12dfff2f-0fb9-11f0-a449-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('12dfff2f-0fb9-11f0-a449-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001F7E8439260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001F7E8438A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F7EA0DAFC0>, 'crossover': <function geometric_crossover at 0x000001F7E81922A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001F7EA0DAAC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001F7EA0DAB60>, 'deflate_mutator': <function deflate_mutation at 0x000001F7E843B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001F7E84137E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F7E8191580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0D96C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0DBEC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0D8680>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0DA8E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0DB6A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
12dfff2f-0fb9-11f0-a449-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('12dfff2f-0fb9-11f0-a449-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001F7E8439260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 20, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001F7E8438A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F7EA255760>, 'crossover': <function geometric_crossover at 0x000001F7E81922A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001F7EA254220>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001F7EA2540E0>, 'deflate_mutator': <function deflate_mutation at 0x000001F7E843B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001F7E84137E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F7E8191580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA255620>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA2562A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA256C00>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA256480>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA257240>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
12dfff2f-0fb9-11f0-a449-54a95b9ec813,"{'run_info': ['SLIM+SIG1', UUID('12dfff2f-0fb9-11f0-a449-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001F7E8439260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 20, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001F7E8438A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F7EA254220>, 'crossover': <function geometric_crossover at 0x000001F7E81922A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001F7EA256E80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001F7EA257740>, 'deflate_mutator': <function deflate_mutation at 0x000001F7E843B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001F7E84137E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F7E8191580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA257D80>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA254F40>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA257560>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA256F20>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA256660>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
12dfff2f-0fb9-11f0-a449-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('12dfff2f-0fb9-11f0-a449-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001F7E8439260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 20, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001F7E8438A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F7EA0DB420>, 'crossover': <function geometric_crossover at 0x000001F7E81922A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001F7EA0DB240>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001F7EA0DBC40>, 'deflate_mutator': <function deflate_mutation at 0x000001F7E843B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001F7E84137E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F7E8191580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0D8720>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0D8B80>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0D8680>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0DAF20>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0DA840>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
f2ab3957-154c-11f0-831b-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('f2ab3957-154c-11f0-831b-54a95b9ec813'), 'dataset_1'], 'ffunction': <function weighted_sigmoid_rmse at 0x000001E36FA3D620>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 20, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001E36FA3CCC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001E3718280E0>, 'crossover': <function geometric_crossover at 0x000001E36F792520>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001E3711C0900>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001E3712B77E0>, 'deflate_mutator': <function deflate_mutation at 0x000001E36FA3F7E0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001E36FA13A60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001E36F791800>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001E3712B7BA0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001E3712B7C40>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001E3712B7EC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001E3712B7F60>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001E371828040>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
f2ab3957-154c-11f0-831b-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('f2ab3957-154c-11f0-831b-54a95b9ec813'), 'dataset_1'], 'ffunction': <function weighted_sigmoid_rmse at 0x000001E36FA3D620>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 20, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001E36FA3CCC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001E3712B77E0>, 'crossover': <function geometric_crossover at 0x000001E36F792520>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001E3188BF060>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001E37182AE80>, 'deflate_mutator': <function deflate_mutation at 0x000001E36FA3F7E0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001E36FA13A60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001E36F791800>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001E371829F80>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001E371829A80>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001E3718296C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001E371829940>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001E37182A160>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
25f963f2-154e-11f0-b9e5-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('25f963f2-154e-11f0-b9e5-54a95b9ec813'), 'dataset_1'], 'ffunction': <function weighted_sigmoid_rmse at 0x000001A54AA8D760>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 20, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001A54AA8CC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A54C216AC0>, 'crossover': <function geometric_crossover at 0x000001A54A7E2480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001A54C216660>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001A54C216700>, 'deflate_mutator': <function deflate_mutation at 0x000001A54AA8F920>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001A54AA639C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A54A7E1760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54C2167A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54C216840>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54C2168E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54C216980>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54C216A20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
25f963f2-154e-11f0-b9e5-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('25f963f2-154e-11f0-b9e5-54a95b9ec813'), 'dataset_1'], 'ffunction': <function weighted_sigmoid_rmse at 0x000001A54AA8D760>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001A54AA8CC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A54C216660>, 'crossover': <function geometric_crossover at 0x000001A54A7E2480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001A54CD504A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001A54CD50040>, 'deflate_mutator': <function deflate_mutation at 0x000001A54AA8F920>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001A54AA639C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A54A7E1760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CD507C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CD511C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CD50C20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CD50CC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CD50F40>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
25f963f2-154e-11f0-b9e5-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('25f963f2-154e-11f0-b9e5-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001A54AA8D620>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001A54AA8CC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A54CD504A0>, 'crossover': <function geometric_crossover at 0x000001A54A7E2480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001A54CD50FE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001A54CD514E0>, 'deflate_mutator': <function deflate_mutation at 0x000001A54AA8F920>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001A54AA639C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A54A7E1760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CD513A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CD51260>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CD51DA0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CD539C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CD53060>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
25f963f2-154e-11f0-b9e5-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('25f963f2-154e-11f0-b9e5-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001A54AA8D620>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 1000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001A54AA8CC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A54CD50FE0>, 'crossover': <function geometric_crossover at 0x000001A54A7E2480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001A54CD50A40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001A54CD51760>, 'deflate_mutator': <function deflate_mutation at 0x000001A54AA8F920>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001A54AA639C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A54A7E1760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CD51120>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CD50D60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CD51800>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CD51F80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CD53A60>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
25f963f2-154e-11f0-b9e5-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('25f963f2-154e-11f0-b9e5-54a95b9ec813'), 'dataset_1'], 'ffunction': <function weighted_sigmoid_rmse at 0x000001A54AA8D760>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 1000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001A54AA8CC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A54CCA39C0>, 'crossover': <function geometric_crossover at 0x000001A54A7E2480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001A54CCA14E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001A54CCA0900>, 'deflate_mutator': <function deflate_mutation at 0x000001A54AA8F920>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001A54AA639C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A54A7E1760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CCA31A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CCA2E80>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CCA3600>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CCA2700>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A54CCA2CA0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
1d388707-154f-11f0-8dcf-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('1d388707-154f-11f0-8dcf-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001B65F60D6C0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 1000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001B65F60CCC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B6636CF1A0>, 'crossover': <function geometric_crossover at 0x000001B65F36A520>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B6636CE200>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001B6636CE8E0>, 'deflate_mutator': <function deflate_mutation at 0x000001B65F60F9C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B65F5E3A60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B65F369800>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B6636CEAC0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B6636CE840>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B6636CE980>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B6636CEFC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B6636CEDE0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
7ee3c9f1-154f-11f0-9142-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('7ee3c9f1-154f-11f0-9142-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x0000024BC9B6D440>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 1000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x0000024BC9B6CC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000024BCC1A85E0>, 'crossover': <function geometric_crossover at 0x0000024BC98AE480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000024BCC0F7A60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000024BCC0F7240>, 'deflate_mutator': <function deflate_mutation at 0x0000024BC9B6F740>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000024BC9B439C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000024BC98AD760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000024BCC0F7EC0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000024BCC0F7F60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000024BCC1A80E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000024BCC1A8040>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000024BCC1A82C0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
